X,Y,fid,Tipo,Facilidad,Longitude,Latitude,icon_url
-67.021577,18.472883,1,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Policlínica del Atlántico,18.472882999999999,-67.021576999999994,./0.png
-67.25192,18.33845,2,CDT/CENTROS DE SALUD PRIMARIA,"Costa Salud Community Health Center Rincón, Inc.",18.338450000000002,-67.251919999999998,./0.png
-67.184108,18.380618,3,CENTROS DE SALUD PRIMARIA,Costa Salud Community Health Center - Aguada,18.380617999999998,-67.184107999999995,./0.png
-67.1752,18.3863,4,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Aguada Medical Center,18.386299999999999,-67.175200000000004,./0.png
-67.1672,18.2473,5,CENTROS DE DIÁLISIS,FMC Mayagüez North,18.247299999999999,-67.167199999999994,./0.png
-67.152486,18.18058,6,HOSPITALES,Mayagüez Medical Center,18.180579999999999,-67.152485999999996,./0.png
-67.15172,18.412,7,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Aguadilla Medical Services,18.411999999999999,-67.151719999999997,./0.png
-67.1509,18.442576,8,CENTROS DE DIÁLISIS,The Renal Centre of Aguadilla,18.442575999999999,-67.150899999999993,./0.png
-67.150885,18.44281,9,HOSPITALES,Hospital Buen Samaritano,18.442810000000001,-67.150885000000002,./0.png
-67.150738,18.448777,10,CENTROS DE SALUD PRIMARIA,"CSM Hatillo - Aguadilla, IPA 19",18.448777000000000,-67.150738000000004,./0.png
-67.149425,18.44834,11,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Metro Pavía Clinic Aguadilla,18.448340000000002,-67.149424999999994,./0.png
-67.1488,18.184147,12,CENTROS DE DIÁLISIS,The Renal Centre of Mayagüez,18.184146999999999,-67.148799999999994,./0.png
-67.146902,18.203681,13,CENTROS DE SALUD PRIMARIA,Migrant Health Center - AMA Mayagüez,18.203681000000000,-67.146901999999997,./0.png
-67.14659,18.20322,14,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Clínica Yagüez,18.203220000000002,-67.146590000000003,./0.png
-67.1461,18.1735,15,CENTROS DE DIÁLISIS,FMC Mayagüez Dialysis Center,18.173500000000001,-67.146100000000004,./0.png
-67.145636,18.08166,16,HOSPITALES,Hospital Metropolitano Psiquiátrico de Cabo Rojo,18.081659999999999,-67.145635999999996,./0.png
-67.145636,18.08166,17,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Metropolitano de Cabo Rojo,18.081659999999999,-67.145635999999996,./0.png
-67.143,18.296,18,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Añasco,18.295999999999999,-67.143000000000001,./0.png
-67.14227,18.21017,19,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),UPR Recinto Universitario de Mayagüez,18.210170000000002,-67.142269999999996,./0.png
-67.140973,18.20343,20,HOSPITALES,Hospital San Antonio,18.203430000000001,-67.140973000000002,./0.png
-67.1402,18.4486,21,CENTROS DE DIÁLISIS,FMC Aguadilla Dialysis Center,18.448599999999999,-67.140199999999993,./0.png
-67.140069,18.20271,22,HOSPITALES,Hospital Perea Mayagüez,18.202710000000000,-67.140068999999997,./0.png
-67.13602,18.20057,23,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Asociación de Maestros de Puerto Rico,18.200569999999999,-67.136020000000002,./0.png
-67.123117,18.187696,24,CENTROS DE SALUD PRIMARIA,Migrant Health Center - La Salud - Mayagüez,18.187695999999999,-67.123116999999993,./0.png
-67.119083,18.18684,25,HOSPITALES,Hospital Bella Vista,18.186840000000000,-67.119083000000003,./0.png
-67.10958,18.39014,26,HOSPITALES,Hospital San Carlos Borromeo,18.390139999999999,-67.109579999999994,./0.png
-67.092463,18.451591,27,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Ramey Medical Group CSP Aguadilla,18.451591000000001,-67.092462999999995,./0.png
-67.059536,18.046493,28,CENTROS DE SALUD PRIMARIA,Migrant Health Center - Lajas,18.046493000000002,-67.059535999999994,./0.png
-67.05561,18.03912,29,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Servicios Médicos del Valle de Lajas (Centro de Salud Familiar),18.039120000000000,-67.055610000000001,./0.png
-67.039895,18.0824,30,HOSPITALES,Hospital Metropolitano de San Germán,18.082400000000000,-67.039895000000001,./0.png
-67.038289,18.09895,31,HOSPITALES,Hospital de la Concepción,18.098949999999999,-67.038289000000006,./0.png
-67.038,18.099,32,CENTROS DE DIÁLISIS,FMC San German Dialysis Center,18.099000000000000,-67.037999999999997,./0.png
-67.02581,18.4892,33,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Centro Isabelino de Medicina Avanzada,18.489200000000000,-67.025810000000007,./0.png
-67.025454,18.49488,34,CENTROS DE SALUD PRIMARIA,Migrant Health Center - Isabela,18.494879999999998,-67.025453999999996,./0.png
-66.99619,18.33993,35,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Pepino Health Group,18.339929999999999,-66.996189999999999,./0.png
-66.996,18.3401,36,CENTROS DE DIÁLISIS,Atlantis San Sebastián Dialysis Center,18.340100000000000,-66.995999999999995,./0.png
-66.99475,18.33562,37,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Family Health Group San Sebastián (Sala de Emergencia/Urgencia),18.335619999999999,-66.994749999999996,./0.png
-66.99418,18.33725,38,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Centro de Diagnóstico y Tratamiento de San Sebastián,18.337250000000001,-66.994180000000000,./0.png
-66.992151,18.250489,39,CENTROS DE SALUD PRIMARIA,Migrant Health Center - Las Marías,18.250489000000002,-66.992151000000007,./0.png
-66.98595,18.25847,40,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Las Marías,18.258469999999999,-66.985950000000003,./0.png
-66.98135,18.18331,41,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Maricao Medical Center,18.183309999999999,-66.981350000000006,./0.png
-66.980804,18.18431,42,CENTROS DE SALUD PRIMARIA,Migrant Health Center - Maricao,18.184310000000000,-66.980804000000006,./0.png
-66.97981,18.08073,43,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Centro de Salud Familiar Bernice Guerra,18.080729999999999,-66.979810000000001,./0.png
-66.949358,18.352398,44,CENTROS DE SALUD PRIMARIA,Migrant Health Center - San Sebastián,18.352398000000001,-66.949358000000004,./0.png
-66.945161,17.965473,45,CENTROS DE SALUD PRIMARIA,Migrant Health Center - Guánica,17.965472999999999,-66.945160999999999,./0.png
-66.9383,18.4791,46,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Policlínica Shalom,18.479099999999999,-66.938299999999998,./0.png
-66.932207,18.464301,47,CENTROS DE SALUD PRIMARIA,CISS Lares - Quebradillas,18.464300999999999,-66.932207000000005,./0.png
-66.91134,17.97345,48,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Centro de Servicios de Salud Juan Santiago de Guánica,17.973450000000000,-66.911339999999996,./0.png
-66.902,18.459,49,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Quebradillas Medical Center,18.459000000000000,-66.902000000000001,./0.png
-66.8856,18.2906,50,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Centro Integrados de Servicios de Salud,18.290600000000001,-66.885599999999997,./0.png
-66.88148,18.29692,51,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Lares Medical Center,18.296920000000000,-66.881479999999996,./0.png
-66.878,18.308,52,CENTROS DE DIÁLISIS,Renal Centre of Lares,18.308000000000000,-66.878000000000000,./0.png
-66.859357,18.030863,53,CENTROS DE SALUD PRIMARIA,Migrant Health Center - Yauco,18.030863000000000,-66.859357000000003,./0.png
-66.857597,18.0313,54,HOSPITALES,Hospital Pavía Yauco,18.031300000000002,-66.857596999999998,./0.png
-66.857,18.03,55,CENTROS DE DIÁLISIS,FMC Yauco Dialysis Center,18.030000000000001,-66.856999999999999,./0.png
-66.8429,18.4841,56,CDT/CENTROS DE SALUD PRIMARIA,Camuy Health Services,18.484100000000002,-66.842900000000000,./0.png
-66.835251,18.18194,57,CENTROS DE SALUD PRIMARIA,"HG Castañer, Inc. - Castañer Lares",18.181940000000001,-66.835251000000000,./0.png
-66.833182,18.18101,58,HOSPITALES,Hospital Castañer,18.181010000000001,-66.833181999999994,./0.png
-66.825561816839,18.4873285368729,59,CENTROS DE SALUD PRIMARIA,CSM Hatillo - IPA 19,18.948399999999999,-66.801737000000003,./0.png
-66.79207,18.0166,60,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Guayanilla (Isaías Rodríguez López),18.016600000000000,-66.792069999999995,./0.png
-66.782046,18.298546,61,CENTROS DE SALUD PRIMARIA,"CSM Hatillo - Utuado, IPA 19",18.298546000000002,-66.782045999999994,./0.png
-66.75554,18.47771,62,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Doctors Center de Arecibo,18.477709999999998,-66.755539999999996,./0.png
-66.74644,18.45683,63,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Metro Pavía Clinic,18.456830000000000,-66.746440000000007,./0.png
-66.7448,18.474,64,CENTROS DE DIÁLISIS,FMC Arecibo Dialysis Center,18.474000000000000,-66.744799999999998,./0.png
-66.74039,18.46576,65,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Villa Los Santos,18.465760000000000,-66.740390000000005,./0.png
-66.731141,18.46705,66,HOSPITALES,Hospital Pavía Arecibo,18.467050000000000,-66.731140999999994,./0.png
-66.731,18.467,67,CENTROS DE DIÁLISIS,FMC Arecibo Norte Dialysis Center,18.466999999999999,-66.730999999999995,./0.png
-66.723637,18.463762,68,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Dr. José Marrero Nieves (Cierre temporero),18.463761999999999,-66.723636999999997,./0.png
-66.721832,18.162974,69,CENTROS DE SALUD PRIMARIA,"HG Castañer, Inc. – Policlínica Adjuntas",18.162973999999998,-66.721832000000006,./0.png
-66.721433,18.05422,70,CDT/CENTROS DE SALUD PRIMARIA,Med Centro - Peñuelas,18.054220000000001,-66.721433000000005,./0.png
-66.721,18.163,71,SALA DE EMERGENCIA/URGENCIA,Centro de Salud Familiar – Sala de Emergencia/Urgencia,18.163000000000000,-66.721000000000004,./0.png
-66.719433,18.473166,72,CENTROS DE SALUD PRIMARIA,"CSM Arecibo, IPA 19",18.473165999999999,-66.719432999999995,./0.png
-66.716915,18.47329,73,HOSPITALES,Hospital Metropolitano Dr. Susoni,18.473289999999999,-66.716915000000000,./0.png
-66.701687,18.26766,74,HOSPITALES,Hospital Metropolitano de la Montaña Utuado,18.267659999999999,-66.701687000000007,./0.png
-66.661566,17.982335,75,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Centro de Emergencia y Medicina Integrada San Lucas,17.982334999999999,-66.661565999999993,./0.png
-66.657576,18.029578,76,CENTROS DE SALUD PRIMARIA,Med Centro - El Tuque,18.029578000000001,-66.657576000000006,./0.png
-66.6461,17.9916,77,CENTROS DE DIÁLISIS,FMC West Ponce Dialicentro,17.991599999999998,-66.646100000000004,./0.png
-66.6383,18.025539,78,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Canas Medical Center,18.025538999999998,-66.638300000000001,./0.png
